"slopes","pvals","estuary"
-1.62394545023647e-05,0.0924932023419152,"Seal River"
-1.92452915584885e-05,0.0119834991703767,"Sea Elephant River"
2.24439567421149e-06,0.712092227396225,"Arthur River"
-3.01964179857398e-06,0.79740618542351,"Robbins Passage"
-1.56033043387258e-05,0.109817658045797,"Mosquito Inlet"
4.53445251522503e-06,0.361543692460265,"Pieman River"
-9.09218858922773e-06,0.626206459846922,"Montagu"
-6.89140744117257e-06,0.524361477552741,"Duck Bay"
-3.31888964627984e-05,0.0542015949851957,"Little Henty River"
-2.10386858151602e-06,0.462934565079309,"Macquarie Harbour"
6.61744647307704e-06,0.350778277241358,"Henty River"
-2.41098199717331e-05,0.00442673454679069,"West Inlet"
-1.52625870133856e-05,0.01455064106864,"East Inlet"
-1.40656953716489e-05,0.120788474628225,"Black River_TAS"
6.07320694400295e-06,0.716946229390488,"Mainwaring River"
-2.64233713649507e-05,0.00838564616762418,"Detention River"
-8.99262422203251e-06,0.68942966641057,"Lewis River"
-3.99885382392139e-06,0.609582629395795,"Inglis River"
-3.98520006154561e-07,0.958292322352699,"Cam River"
-9.52208430842022e-06,0.0971317062446849,"Payne Bay"
-1.36634734383831e-05,0.115886947603767,"Blythe River"
-1.56391646186191e-05,0.00331459743269427,"Bathurst Harbour"
-9.77570121974195e-06,0.106883414562775,"Leven River"
-1.3550485630146e-05,0.227598795016667,"Freney Lagoon"
-1.66579118291691e-05,0.01098788090478,"Forth River"
7.032207573695e-06,0.318934363539333,"Don River_TAS"
4.56163161461654e-06,0.23917668544161,"Mersey River"
-1.1480903563041e-05,0.0274592717799538,"New River"
1.4026795076384e-05,0.0394925884725826,"Port Sorell"
4.09309860923362e-06,0.333085662223492,"Tamar River"
-2.67947736319811e-06,0.822098187916942,"Recherche Bay"
-1.20300848674195e-05,0.116274345034998,"Huon River"
-1.85298876712368e-05,0.0183093915812787,"Southport"
4.57059525260634e-06,0.592546122579222,"Southport Lagoon"
-4.11816930147379e-06,0.597841651736254,"Crookes Rivulet"
7.43213199993026e-06,0.416473171819389,"Esperance River"
-7.78232886942942e-06,0.267712894337498,"Derwent River"
-7.01108118253187e-06,0.174185125910956,"Pipers River"
2.42289854876921e-05,0.00166488070880356,"Cloudy Bay Lagoon"
3.05675069448664e-06,0.730984927883499,"North West Bay"
3.92465787727279e-05,1.77805522025718e-08,"Little Forester River"
-3.81460501665377e-07,0.959880686486864,"Ralphs Bay"
-8.15237133157626e-06,0.177241159620479,"Brid River"
9.52550674412052e-06,0.179045685893061,"Frederick Henry Bay"
-2.7511816971427e-06,0.607778080518552,"Pipeclay Lagoon"
1.91851206348436e-06,0.812323936292486,"Carlton River"
1.44790293477197e-05,0.373250813891388,"Tomahawk River"
-4.42061387292518e-06,0.537150762587927,"Blackman Bay"
-3.33113041779626e-07,0.971401459486855,"Port Arthur"
9.10790076200459e-07,0.842531356203839,"Cameron Inlet"
-6.4223726318171e-06,0.127178634346316,"Great Swanport"
1.57240433684888e-06,0.776809220363712,"Scamander River"
-1.40894989632699e-05,0.025063387632931,"Ansons Bay"
8.97808451744746e-07,0.890057360880194,"Georges Bay"
3.21505284917897e-06,0.269579741678888,"Henderson Lagoon"
8.74249327934484e-07,0.784082331470556,"Logan Lagoon"
-7.03664582657634e-06,0.00839273233833609,"Templestowe Lagoon"
1.44921607081876e-05,0.054786221729656,"Grants Lagoon"
-8.47841331089166e-05,0.0892082570731319,"Bryans Lagoon"
1.29207254950676e-06,0.733035483382009,"Thirsty Lagoon"
-7.78288115560076e-07,0.935945104093092,"Prosser River"
1.01880137823267e-05,0.291350181814791,"Ringarooma River"
1.34276265640092e-05,0.0727263707937957,"Spring Bay"
1.37172368096336e-05,0.00756914213722855,"Little Swanport"
1.03442034811904e-06,0.814780343728011,"North East River"
1.76354635845109e-05,0.00165394003638081,"Lisdillon Lagoon"
-9.97313301116861e-07,0.909446012353637,"Buxton River"
1.5544798785095e-05,0.0130807587252388,"Meredith River"
-4.99130813100697e-06,0.119910655282639,"Great Musselroe River"
-8.03609290751716e-06,0.185017819245206,"Glenelg River"
8.19818648868948e-06,0.210109901498027,"Fitzroy River_VIC"
9.39791233468504e-06,0.0587457908675874,"Moyne River"
1.01704349637426e-06,0.943275016197458,"Merri River"
-8.63553619712394e-07,0.911172292413041,"Hopkins River"
-1.50412342508256e-05,0.00900883396450309,"Curdies Inlet"
-4.77710478685072e-07,0.966772992037179,"Port Campbell River"
-5.231865452683e-06,0.754999182294744,"Gellibrand River"
-3.30657427917326e-06,0.420252780334987,"Aire River"
-7.34611140190549e-06,0.580476411549535,"Barham River"
8.54152312377092e-06,0.00916424537442652,"Port Phillip Bay"
5.20647533115329e-06,0.321596267297154,"Limeburners Bay"
1.05562710240029e-05,0.00261768210322707,"Barwon River"
1.23633697064487e-05,0.0223380136781119,"Western Port Bay"
-5.61625429692479e-06,0.457154598622613,"Anderson Inlet"
3.2020876601171e-06,0.632019269518277,"Shallow Inlet"
1.84286718890763e-05,0.00321424437345432,"Corner Inlet"
-3.8724597972871e-06,0.53151715831586,"Jack Smith Lake"
3.38553543147688e-06,0.259384132292306,"Gippsland Lakes"
5.40951526330445e-06,0.102682295849173,"Lake Tyers"
-5.99946400363532e-06,0.00499128593458037,"Snowy River"
3.18468531757287e-05,0.0228954219989205,"Yeerung River"
-1.67839307072513e-07,0.960496981347356,"Sydenham Inlet"
1.60473051419648e-06,0.768868600449243,"Tamboon Inlet"
1.65955426230045e-05,0.522499619087219,"Thurra River"
3.9479382368318e-06,0.525498923761442,"Mueller River"
5.35862387805473e-08,0.989352193331557,"Wingan Inlet"
3.34494052138706e-06,0.398289299549741,"Mallacoota Inlet"
-1.08510957394041e-05,0.00671365548186206,"Betka River"
7.2484982595687e-06,0.131225031930786,"Gascoyne River"
1.59818581291772e-05,6.39668735831046e-09,"Murchison River"
6.35972436967459e-06,0.0862351889299089,"Giralia Bay"
7.43005053446049e-05,1.22538016411416e-05,"Bowes River"
2.55705982971483e-05,3.61803628804604e-11,"Greenough River"
7.16390800837061e-06,0.00139678229046341,"Ashburton River"
5.79832815489748e-06,0.0277108097837943,"Irwin River"
4.5887002826426e-08,0.993055922711102,"Margaret River"
-3.94881429710797e-06,0.347016217042043,"Hardy Inlet"
-1.85432178710277e-06,0.340466132907725,"Vasse-Wonnerup Estuary"
1.34825406999605e-05,1.37693959463207e-09,"Cane River"
4.67034734752884e-06,0.0715006981410306,"Yammaderry Creek"
1.56331403727264e-05,0.00371795055881621,"Moore River Estuary"
